path	title_key	status_guess	reason	bytes	lines	sha256
README.md	the mechanist repository workspace	active_or_governance	matches active governance/function/shard-map hint	3085	45	f1361cb7db879d06f306f82cab9771e83021dafd347be6fbee445bf15d9d841d
ROOT_docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	concord ip neutralization ledger	unknown_review	no active or retirement hint matched	6862	155	c75fb97e94d75a7817c29ff0a44e3700744e9a02dcb3725cebcc7d4c69b6c545
ROOT_docs/DEVELOPMENT_HISTORY.md	development history	active_or_governance	matches active governance/function/shard-map hint	340522	1923	915643fa58c1c682772626d2115710c08e18cf432bcea6f6cf99bf6df64a4e43
ROOT_docs/DOCUMENTATION_STANDARDS.md	documentation tooling and repository storage standards	active_or_governance	matches active governance/function/shard-map hint	9663	195	0e82e8dc3aac70eb1ebd007fcc14ff2b357c32483816be219040abaaf420ecbe
ROOT_docs/JAVA17_SWING_OPTIONS_UI_REFERENCE.md	java 17 swing options ui reference	unknown_review	no active or retirement hint matched	1452	17	21052a057bea93df40be079e02f44dfa281473a12ee328f5260477af2e30af60
ROOT_docs/LEGACY_MILESTONE_SOURCE_MAP.md	legacy milestone source map	active_or_governance	matches active governance/function/shard-map hint	5650	111	1608b53fa8e330ad819683a8872ddd731525f36bff0844d54e9b8665e43385a7
ROOT_docs/MASTER_DEVELOPMENT_PLAN.md	the mechanist master development plan	active_or_governance	matches active governance/function/shard-map hint	19853	254	3ff3fcce80890f2ab74becebf6c47de913db5925e4902c22da511070bce9ab7c
ROOT_docs/MASTER_GOVERNANCE_REVISION_II.md	the mechanist master governance revision ii	active_or_governance	matches active governance/function/shard-map hint	13884	131	4e4d01edd2c2ddbe799b94ac16a639639db9243f387811af29afa511a663a0b1
ROOT_docs/MILESTONE_00_GOVERNANCE_PACKAGE_AND_INDEX.md	milestone 00 governance package and milestone index	active_or_governance	matches active governance/function/shard-map hint	18524	252	40d666c502d022502627a0d441ffaee5107db6ef7471134d32f4933945d512c2
ROOT_docs/MILESTONE_01_ASSET_SEMANTICS_AND_CONTENT_PROMOTION.md	milestone 01 asset semantics content promotion mod api and example mods	active_or_governance	matches active governance/function/shard-map hint	26371	643	d35df00c9d14e1f37ab01eb6d1ac24feaefe2669d9b2c5f01d9a8596f7d22e4e
ROOT_docs/MILESTONE_02_NEXT_STEP_MOVEMENT_EXECUTION_UNIFICATION.md	milestone 02 next step movement execution unification	unknown_review	no active or retirement hint matched	1727	80	676ab0e5495aeebd885a0660fb6178fb13c9c493a670f52db86af60738e2ef6a
ROOT_docs/MILESTONE_02_UI_EXAMINATION_INFOPEDIA_AND_PLAYER_READABILITY.md	milestone 02 ui examination infopedia player movement controls and player readability	unknown_review	no active or retirement hint matched	6856	261	1cdde8212f08bf2e28f83d8841bd51bb3c853e3b8977c259c0bec78fa956e652
ROOT_docs/MILESTONE_03_PRODUCTION_KNOWLEDGE_SKILLS_AND_ITEM_QUALITY.md	milestone 03 production knowledge skills and item quality	active_or_governance	matches active governance/function/shard-map hint	23054	568	c14b1afca25a0603712fccf4130cd7342128eff9edeacf189af3b00db4350452
