file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	29	put("intro_crawl_narration", "assets/sound/voice/new_world_intro_crawl_narration.wav");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	131	File f = sounds.get("intro_crawl_narration");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	132	if (f == null) { DebugLog.warn("AUDIO", "Intro crawl narration is unavailable; continuing with silent crawl."); return; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	163	DebugLog.audit("INTRO_CRAWL_AUDIO", "Started narration file=" + f.getName() + " durationMs=" + (clip.getMicrosecondLength() / 1000L));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	166	DebugLog.error("INTRO_CRAWL_AUDIO", "Failed to play intro crawl narration from " + f, t);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AudioRuntimeFramework.java	176	DebugLog.audit("INTRO_CRAWL_AUDIO", "Stopped narration: " + reason);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BootSurfacePainter.java	11	final class BootSurfacePainter implements ScreenPainter {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\BootSurfacePainter.java	27	drawCentered(g, "boot sequence // " + (elapsed / 250L % 4 == 0 ? "." : elapsed / 250L % 4 == 1 ? ".." : elapsed / 250L % 4 == 2 ? "..." : "...."), w / 2, Math.max(120, h / 3 + 42));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\CombatRuntimeFramework.java	160	l.add("Use LOAD SAVE below to open the save/load menu, then choose a manual slot, hourly autosave, or zone-transition autosave. Quit returns to the main menu.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContinuousGridMovementFramework.java	308	@Override protected void paintComponent(Graphics g) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ContinuousGridMovementFramework.java	309	super.paintComponent(g);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	63	panel.setScreen(GamePanel.Screen.MENU);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	67	panel.setScreen(GamePanel.Screen.MENU);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	70	panel.setScreen(GamePanel.Screen.MENU);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\IntroCrawlSurfacePainter.java	14	* Extracted renderer for the intro crawl surface.
C:\GITS\The Mechanist\TheMechanist\src\mechanist\IntroCrawlSurfacePainter.java	20	final class IntroCrawlSurfacePainter implements ScreenPainter {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\IntroCrawlSurfacePainter.java	100	drawCentered(g, "Shard Mining Surface / Intro Crawl", w / 2, titleY + Math.max(26, title.getSize() / 2 + 16));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\JvmRuntimeProfileAuthority.java	121	case LAUNCHER_MENU: return "Launcher/Main Menu";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\KeyEarlyScreenController.java	30	if (panel.screen == GamePanel.Screen.INTRO_CRAWL) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\KeyEarlyScreenController.java	32	panel.continueFromIntroCrawl();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\KeyEarlyScreenController.java	37	if (panel.screen == GamePanel.Screen.ZONE_SPLASH) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\KeyEarlyScreenController.java	39	panel.continueFromZoneSplash();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\KeyEarlyScreenController.java	51	if (panel.screen == GamePanel.Screen.BOOT) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\KeyEarlyScreenController.java	54	panel.finishBootSequence("key");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LauncherShellStateAuthority.java	96	out.add("Purpose: keep the main menu as a launcher-facing state shell instead of direct scattered button behavior.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	39	enum Screen { BOOT, INTRO_CRAWL, ZONE_SPLASH, CAPTURE, MENU, MAIN, CHARACTER, GAME, PANEL, OPTIONS, INVENTORY, INFO, MAP, PAUSE, MODS, KNOWLEDGE, MULTIPLAYER, SECTOR_AUDIT, EDITOR }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	212	Screen screen = Screen.MENU;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	260	if (screen == Screen.MENU || screen == Screen.MAIN || screen == Screen.BOOT) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	268	if (!(screen == Screen.MENU || screen == Screen.MAIN || screen == Screen.BOOT)) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	275	if (!(screen == Screen.MENU || screen == Screen.MAIN || screen == Screen.BOOT)) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	310	logEvent("Main menu route selected: " + route);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	317	case "Quit" -> requestApplicationExit("main menu quit route");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	318	default -> logEvent("Unhandled main menu route: " + route);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	335	protected void paintComponent(java.awt.Graphics graphics) {
