path	kind	bytes	lines	sha256
README.md	document	3085	45	f1361cb7db879d06f306f82cab9771e83021dafd347be6fbee445bf15d9d841d
ROOT_docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	document	7017	155	67f3e72633fe8c4c32287fb95f2f5e6c1c33af36890e392fa2985a9a083d7955
ROOT_docs/DEVELOPMENT_HISTORY.md	document	343305	1931	5e9888770e28baefe189d3049415e400cf9c8c46fc72f73e69fb2ef677634191
ROOT_docs/DOCUMENTATION_STANDARDS.md	document	9858	195	4b18ba1ff26ef28d369409f7678e08e3bc8d015808ec5763b2133e0a542dd72d
ROOT_docs/JAVA17_SWING_OPTIONS_UI_REFERENCE.md	document	1452	17	21052a057bea93df40be079e02f44dfa281473a12ee328f5260477af2e30af60
ROOT_docs/LEGACY_MILESTONE_SOURCE_MAP.md	document	5759	111	15ea0310085faba33fb10f970142176627da13ddd7881543e6615e46b7f08d9b
ROOT_docs/MASTER_DEVELOPMENT_PLAN.md	document	20107	254	e6bc4d017c603cffd7c71633946b9adfe2bb3be4826ac65121db7aaba0da988c
ROOT_docs/MASTER_GOVERNANCE_REVISION_II.md	document	14015	131	fd3a6db308fce5a1b00d31ac82ce7c68cb79328091d6219c1e4c80923f8a25e4
ROOT_docs/MILESTONE_00_GOVERNANCE_PACKAGE_AND_INDEX.md	document	18767	252	9ed0ee9337ac0b95832b0576acd34918e2ffc0efc7f889e9c2b71903e2f86238
ROOT_docs/MILESTONE_01_ASSET_SEMANTICS_AND_CONTENT_PROMOTION.md	document	27014	643	1ed804243ce1f90c15d547fc874e346cc6e4543f897fd34ca117d4305c50a514
ROOT_docs/MILESTONE_02_NEXT_STEP_MOVEMENT_EXECUTION_UNIFICATION.md	document	1791	80	b334526cf680275703a2ada9c52ebbb6436282dab00bc3efb0f7914523acf553
ROOT_docs/MILESTONE_02_UI_EXAMINATION_INFOPEDIA_AND_PLAYER_READABILITY.md	document	7111	261	c37644ca69d7539ecb29e23b6324893036361c5d28bf07d232c9a284c9c5e36a
ROOT_docs/MILESTONE_03_PRODUCTION_KNOWLEDGE_SKILLS_AND_ITEM_QUALITY.md	document	23622	568	580cdd40b46dc6111f0221306c8104f14c01fd225bb25c5b8cb58530046d9922
ROOT_docs/MILESTONE_04_POPULATION_PROVENANCE_ECONOMY_AND_FACTION_MARKETS.md	document	49889	1045	e3194911c467a70d9fd6dc7412f18a3ea5e03dd6cf93ffd0ad7c235b3da194e7
ROOT_docs/MILESTONE_05_CONSTRUCTION_BLUEPRINTS_OWNERSHIP_AND_PLAYER_FACTION_PARITY.md	document	21082	488	93b22af65c0e689145c43e5e7423289a7419722f5ff9846a45241d1b040e017d
ROOT_docs/MILESTONE_06_VEHICLES_STRUCTURAL_SCALE_AND_STRATEGIC_POWER.md	document	37523	910	b388ba340e12088e4cd63a914026b721109e2c0596c569e89214f63a3856d42d
ROOT_docs/MILESTONE_07_AGES_OF_CONTROL_SCHEMES_AND_QUEST_LIFECYCLES.md	document	43248	581	829cee81a184d00341e689114052e6b5dbbf33bbf91b5c7e714223865c52ba3e
ROOT_docs/MILESTONE_08_MEDICAL_CYBERNETICS_NARCOTICS_AND_BODY_SYSTEMS.md	document	23961	643	4ba0eb3e2fed941972250d16df305a37be3450cbef9ac706ec69519889b8a2df
ROOT_docs/MILESTONE_09_WORLDGEN_DISTRICTS_ROOMS_AND_FACILITY_STAMPS.md	document	33700	951	509fb5c5bed659600400a6b1f2d4580c3d62f9d9cd3313b960f05c06337c4003
ROOT_docs/MILESTONE_10_PERSISTENCE_SAVE_SCHEMA_MIGRATION_AND_BACKUPS.md	document	19893	477	20820bf2a6081966f43a412e49eab3be8ef9cb3564b275b0b55b089d5c29f20d
ROOT_docs/MILESTONE_EXAMINATION_AND_INFOPEDIA_SYSTEMS.md	document	16671	315	7063d7f4edb2f4c02efe1dcc4ae30aa89405a887fa90fccea702b317fc76c825
ROOT_docs/MILESTONE_INDEX.md	document	16743	398	b37e8491e4a6f1e7ecebf220b4daa0bb36476cbfbb322319e22e2c923caed148
ROOT_docs/MILESTONE_KNOWLEDGE_SKILLS_MEDICAL_AND_FABRICATION_SYSTEMS.md	document	21832	444	141bdf5656ee8af92101b431c6b5b5d787ad384a232bfa31e0edf1e950e7ff12
ROOT_docs/MILESTONE_PARITY_BLUEPRINTS_AND_FACTION_MARKETS.md	document	16820	323	046444f1153b874367738f4684b9fbdcd8c5cfe7579b0a7127943886bba93f43
ROOT_docs/MILESTONE_ROADMAP_REORGANIZATION_AND_PHASE_ALIGNMENT.md	document	10128	280	edff87d96fa53febd5780da013ada8c8b72019e3aa3705b0892d15bbc7130d33
ROOT_docs/MILESTONE_SUPPLEMENT_ILLICIT_NARCOTICS_FACTION_PRODUCTION.md	document	9075	191	a35f99c5b58a519c336228b858b4ac278bef672d35cb0da2e6ed7ac6b3e53bed
ROOT_docs/MILESTONE_SUPPLEMENT_NOBLE_LUXURY_NARCOTICS_AND_DRAUGHT_TRADE.md	document	11128	198	437bfbe9d3d80c239f9641de7ada045062e23e76339c02db6e4891fa8d9edaee
ROOT_docs/MILESTONE_WORLD_CONTENT_AND_PET_SYSTEMS.md	document	14347	263	cf192d0ff375d7e843783191b6de4770b731bd8c4a42ea28d86165e2d94be6ee
ROOT_docs/NEW_DEVELOPMENT_CONVERSATION_BRIEFING.md	document	5532	62	afdc54c36dae6a3a0631d07244a4dd717d6d8007ec9c558f77d2fe562cc786bf
ROOT_docs/PROJECT_MILESTONES.json	data	4028	84	180d748e7ad1d8395948ba465b58771fea7f26fdfa331e66b48fcbbb627dc836
ROOT_docs/PROJECT_STATE_ONBOARDING_ASSESSMENT.md	document	32294	483	edb39b9f04efd991e181dbd2154bf1a2c8bcf0eade83461d805ac5b507e2cb8d
ROOT_docs/REPOSITORY_FILE_MANIFEST.tsv	data	41026989	207145	656806e3ca75bf946bbf22542191e66b8cf93ad361bd60f7ee0c48c6b40f887c
ROOT_docs/STAGED_ASSET_INTEGRATION_PLAN.md	document	24498	374	f6b5d94ca71c821721b2004f685f1b29febdef9dd7167858649dc15683be5327
ROOT_docs/STANDARDS_AND_PRACTICES.md	document	72445	550	921e410c1673fe220bf2dd51eb97a83e67b4e610438e8ca7901d2c016ffd9a34
ROOT_docs/archive/DEVELOPMENT_HISTORY_MILESTONE_LEDGER_ARCHIVE_2026-06-05.md	document	1287	25	f17bd491b5935ba85c1b52cc3eb479541bb2555d97bb6af8f0c33e2c2b905722
ROOT_docs/deferred/INSTALLER_AND_SECURITY_DEFERRED.md	document	843	15	72b3c9e9a3be64abb68b070b2c8429120b2aed3ea15f7c9e4e0c239c3f876bf6
ROOT_docs/functionmap/Function_Ownership_Ledger.md	document	11392	124	98a1528bf4fbfa2beb18b1e92c1ad1a041714d6ffe3c80ee2a2be0c8b6045a39
ROOT_docs/functionmap/Initial_Function_Map_Audit.md	document	8142	130	38ca1e22d5d68e520080e6e5a983e72af5da83e352e87073a5b7ac47494968f1
ROOT_docs/functionmap/Legacy_Panel_Retargeting_Plan.md	document	2651	52	dd3d93f4cfef7f05dfcbe6069502fedf929b83ded11c31ea5d952cf4a90f6959
ROOT_docs/functionmap/Mermaid_Code_Map_Master.md	document	22597	206	5b9cb73eb7b374d32bbd5bd88002f23745794935f2e5ddfb4e32b1d36a91f370
ROOT_docs/functionmap/Operations_Testing_Ledger.md	document	3374	71	77b929004658cde276f1ba07aeada2b3e9fb965537a0524ceae410cc36d55603
ROOT_docs/functionmap/Oversized_Module_Split_Ledger.md	document	4749	66	3c187e2f5827b7efd3926fcf2c723e3ac8532fbdb23636f97e65d513aa18e394
ROOT_docs/functionmap/Worldgen_Manager_Extraction_Ledger.md	document	3566	57	43a97f794d64006181562a19654ca7c6d60d8a30fe9524bdd2d13629b1059831
ROOT_docs/functionmap/generated/CLASS_MAP.tsv	data	320064	1859	8c59bb12dc4db5158625e2c652c0584008efe38fa1b62664a12fd6873e506c6b
ROOT_docs/functionmap/generated/CODE_MERMAID_EVALUATION.tsv	data	2395	14	098992e322daa5f64130b29b15af31f826e660e69adb81780d27f51aaa882367
ROOT_docs/functionmap/generated/CODE_MERMAID_POSITION_LEDGER.tsv	data	171496	739	aeeb6b0704d7d3db43f37899023c172715f9d8149a7c3bd6a989df08db26394f
ROOT_docs/functionmap/generated/DOCUMENT_INVENTORY.tsv	data	12219	51	4b5f444773924dbf96b28be919d7e8cef5c39debc41f1180c2fb5efe882e0132
ROOT_docs/functionmap/generated/DOC_RETIREMENT_CANDIDATES.tsv	data	154	2	420d6de576b245620c855df25e6e9f9cda452bc15df55c827f46770765d1ca55
ROOT_docs/functionmap/generated/DUPLICATE_FUNCTION_NAMES.tsv	data	178500	706	af49d3a84c25072932b39fac6f368e4ab9c4cdafe3ef43b94b34c78df9df9113
ROOT_docs/functionmap/generated/FILE_INVENTORY.tsv	data	112405	852	ec9302cd103e37bac5fcd15ee0d0a35738bb987aa3e69bee92fea9cf8deb536a
ROOT_docs/functionmap/generated/FUNCTION_MAP.tsv	data	2704836	9740	43410fd7930c251ca6916f22120172bcf49ebee86b4129e60d33e8383ea857a7
ROOT_docs/functionmap/generated/LEGACY_PANEL_REFERENCE_LEDGER.tsv	data	461205	2328	8bce1cfa2a1cd17db0e32b5cd16ecaca49316cf24a3af5828639f520c44fb866
ROOT_docs/functionmap/generated/LEGACY_PANEL_REFERENCE_SUMMARY.md	document	2981	89	0e4154699ab965b501876d10050ff276dac0b2fb85d72b07d0315878ae2c025e
ROOT_docs/functionmap/generated/MERMAID_CODE_MAP.md	document	21445	164	98aefb4540719f6d58291211c4db8e80c5fea1ab0f59bb33294c14591fcc6cc1
ROOT_docs/functionmap/generated/OVERSIZED_OWNERS.tsv	data	1017	14	0ed308665506ea6662e316bc3c872780e3df30828d17f6534a7a86e6facc882d
ROOT_docs/functionmap/generated/SUMMARY.md	document	1767	51	990e154d07d8ac5b69eefb619843b01d3bd7881bcb168b18c82b214b7bfbb772
ROOT_docs/import/PHASE_J_GITHUB_IMPORT_PLAN.md	document	497	10	f2bf33e0f0aaef09b19fc5e4726c07b07384cbac1b25a441ffe97359bf8aa922
ROOT_docs/launcher/PHASE_N_GITHUB_LAUNCHER_PLAN.md	document	1664	46	a28cbef5fee179b4c14673f84042b0fc68205054fba860b625554f458dacac26
ROOT_docs/launcher/PHASE_O_LIGHTWEIGHT_INSTALLER_WRAPPER.md	document	2031	80	64651269df23f08e73a01e3ace4bf8a12c0e9a74b6651515a935216d813ca088
ROOT_docs/packaging/PHASE_Z_NATIVE_EXECUTABLE_PIPELINE.md	document	4780	138	3b924f749aef67bb42fcb5978cbb6576a7e9b219fcea14e848057f86d62db479
ROOT_docs/source_art_client_sync.json	data	114520	2575	612e859cdd09448d2575425215cbd5164d6d0d7dc16a5e970e84bca40b2a48a8
ROOT_docs/source_art_client_sync.tsv	data	70605	363	e4f26615fc556c61292edd27c7d7ebcf464eb9df401c311c152f1e2f753c1629
ROOT_docs/world_generation/STRUCTURED_TILE_STATE.md	document	4541	140	1e89a9e36749b4b057740924a3a4e07a14ead488af3f53695147a8ec6ed3113f
ROOT_docs/world_generation/WORLD_GENERATION_WORKFLOW_MAP.md	document	7206	108	1eb89b5290067e0083af1911ab130eb1fedca3d4b1d7dd251319ee9ad4567923
docs/audio_package_audit.json	data	36783	1158	6a4f3156cdcaeee93a1b1af9dc3878c3914ffddfb5bec7a25f2e189f96ce9f67
docs/audio_package_audit.tsv	data	16086	144	0f7bdead0ac459d0bd16efb3ddee39b09eae6a466f07eb1eb336f188b332fbb0
docs/client_runtime_graphics_repair.json	data	908708	18172	1e0909776aa736579c83ef3a82aa9a8ec795908946309118c8c28b7e86517f9b
docs/repository_file_manifest.tsv	data	10080169	23919	fec3cd76367e69af9cc1f83f78ea0da49f59d1f54d2f46865d0e255068ff6678
scripts/APPLY_CLIENT_BOOT_SURFACE_REWIRE_WINDOWS.ps1	script	5796	105	5be7f8c2fcad7f197283b9c6df66690c1ba5947435b97b23b0f5ed0ae840d8c5
scripts/APPLY_CLIENT_BRIDGE_COMPAT_PATCH_2_WINDOWS.ps1	script	12265	209	be84934f1db4fbf5e46ec873cffc9c7aa634c0f5f678004bb204347432a0f1d1
scripts/APPLY_CLIENT_BRIDGE_COMPAT_PATCH_3_WINDOWS.ps1	script	2407	45	4b9f7d5f2e75e2e31a68ec680172929fe77c31cfa9d8510941719d81b04a882a
