term	file	line	category	text
Warhammer	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	5	documentation	This ledger tracks the project-wide sweep to remove Warhammer 40K-adjacent intellectual-property language from source files, class names, menu text, internal IDs, generated strings, diagnostics, and documentation, replacing it with Concord-adjacent original terminology.
40K	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	5	documentation	This ledger tracks the project-wide sweep to remove Warhammer 40K-adjacent intellectual-property language from source files, class names, menu text, internal IDs, generated strings, diagnostics, and documentation, replacing it with Concord-adjacent original terminology.
40k	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	5	documentation	This ledger tracks the project-wide sweep to remove Warhammer 40K-adjacent intellectual-property language from source files, class names, menu text, internal IDs, generated strings, diagnostics, and documentation, replacing it with Concord-adjacent original terminology.
40K	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	27	documentation	Use Concord-original names that preserve gameplay meaning while breaking direct 40K identity.
40k	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	27	documentation	Use Concord-original names that preserve gameplay meaning while breaking direct 40K identity.
Warhammer	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	35	documentation	- no direct Games Workshop / Warhammer / 40K proper nouns
40K	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	35	documentation	- no direct Games Workshop / Warhammer / 40K proper nouns
40k	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	35	documentation	- no direct Games Workshop / Warhammer / 40K proper nouns
Warhammer	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	41	documentation	| Warhammer | Critical | Concord | Remove direct reference everywhere except migration docs if absolutely needed. |
40K	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	42	documentation	| 40K / 40k | Critical | Concord | Remove direct reference. |
40k	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	42	documentation	| 40K / 40k | Critical | Concord | Remove direct reference. |
Imperium	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	43	documentation	| Imperium / Imperial | High | Concordat / Concord / Charter | Choose based on context. |
Imperial	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	43	documentation	| Imperium / Imperial | High | Concordat / Concord / Charter | Choose based on context. |
Adeptus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	44	documentation	| Adeptus | High | Collegium / Collegia | Use for institutions. |
Mechanicus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	45	documentation	| Mechanicus | High | Mechanist / Collegium Mechanica / Iron Collegium | Existing project name can remain `TheMechanist`; avoid `Mechanicus`. |
mechanicus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	45	documentation	| Mechanicus | High | Mechanist / Collegium Mechanica / Iron Collegium | Existing project name can remain `TheMechanist`; avoid `Mechanicus`. |
Tech Priest	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	46	documentation	| Tech Priest / Tech-Priest | High | Mechanist / Engine Cleric / Machine Adjunct | Prefer `Mechanist` for class-facing terms. |
Tech-Priest	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	46	documentation	| Tech Priest / Tech-Priest | High | Mechanist / Engine Cleric / Machine Adjunct | Prefer `Mechanist` for class-facing terms. |
Magos	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	47	documentation	| Magos | High | Master Mechanist / Prime Mechanist / Arch-Mechanist | Use rank flavor. |
Omnissiah	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	48	documentation	| Omnissiah | High | Prime Engine / Canticle Engine / Machine Covenant | Avoid direct theology match. |
Arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	49	documentation	| Arbites | High | Civic Wardens / Concord Wardens | Current compiler cluster already points at Civic Wardens. |
arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	49	documentation	| Arbites | High | Civic Wardens / Concord Wardens | Current compiler cluster already points at Civic Wardens. |
civic Wardens	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	49	documentation	| Arbites | High | Civic Wardens / Concord Wardens | Current compiler cluster already points at Civic Wardens. |
Adeptus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	50	documentation	| Adeptus Arbites | High | Concord Civic Wardens | Institution-level replacement. |
Arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	50	documentation	| Adeptus Arbites | High | Concord Civic Wardens | Institution-level replacement. |
arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	50	documentation	| Adeptus Arbites | High | Concord Civic Wardens | Institution-level replacement. |
civic Wardens	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	50	documentation	| Adeptus Arbites | High | Concord Civic Wardens | Institution-level replacement. |
Administratum	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	51	documentation	| Administratum | High | Concord Registry / Charter Bureau | Use for bureaucracy and paperwork. |
administratum	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	51	documentation	| Administratum | High | Concord Registry / Charter Bureau | Use for bureaucracy and paperwork. |
Ecclesiarchy	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	52	documentation	| Ecclesiarchy | High | Covenant Synod / Concord Synod | Religious/civic authority. |
ecclesiarchy	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	52	documentation	| Ecclesiarchy | High | Covenant Synod / Concord Synod | Religious/civic authority. |
