file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AbstractDistantZoneSimulation.java	73	if (npc == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AbstractDistantZoneSimulation.java	75	if (dist < ABSTRACT_DISTANCE_THRESHOLD) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	48	static void processCompositedBackbuffer(BufferedImage image, GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	49	if (image == null || options == null || options.cvdModeIndex <= 0) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	53	processPixels(((DataBufferInt)buffer).getData(), mode(options.cvdModeIndex));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	113	static java.util.List<String> optionLines(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	116	lines.add("Color vision mode: " + cvdLabel(options == null ? 0 : options.cvdModeIndex) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	117	lines.add("High contrast text containers: " + onOff(options != null && options.highContrastText) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	118	lines.add("Instant conversation text: " + onOff(options != null && options.instantDialogueText) + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	119	lines.add("Screen shake intensity: " + (options == null ? 100 : options.screenShakePercent) + "%.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	126	static String auditSummary(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	128	+ " cvd=" + cvdLabel(options == null ? 0 : options.cvdModeIndex)
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	129	+ " highContrastText=" + (options != null && options.highContrastText)
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	130	+ " instantDialogueText=" + (options != null && options.instantDialogueText)
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityCompatibilityAuthority.java	131	+ " screenShake=" + (options == null ? 100 : options.screenShakePercent) + "%"
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	7	final class AccessibilityRuntimeOptionsSubsystem {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	8	private AccessibilityRuntimeOptionsSubsystem() {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	13	panel.options.diagnosticsOverlay = panel.performanceDiagnostics.visible();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	14	panel.options.save();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	21	panel.options.cvdModeIndex = (panel.options.cvdModeIndex + 1) % AccessibilityCompatibilityAuthority.CvdMode.values().length;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	22	panel.options.save();
