path	line	term	replacement	context	action
src/mechanist/AbstractDistantZoneSimulation.java	10	hive	arcology	* zones outside the active player bubble so the game can imply a living hive	replaced
src/mechanist/ContainerTradeFramework.java	18	imperial	concord	"static MapObjectState shrine(int x, int y, char glyph, ZoneType z){ MapObjectState m=new MapObjectState(); m.x=x;m.y=y;m.glyph=glyph;m.type=(glyph=='H'?""heretical-shrine"":""imperial-shrine"");m.label=(glyph=='H'?""Heretical shrine"":""Imperial shrine"")+"" / ""+z.labe"	replaced
src/mechanist/ContainerTradeFramework.java	18	Imperial	Concord	"static MapObjectState shrine(int x, int y, char glyph, ZoneType z){ MapObjectState m=new MapObjectState(); m.x=x;m.y=y;m.glyph=glyph;m.type=(glyph=='H'?""heretical-shrine"":""imperial-shrine"");m.label=(glyph=='H'?""Heretical shrine"":""Imperial shrine"")+"" / ""+z.labe"	replaced
src/mechanist/ContainerTradeFramework.java	26	Imperial	Concord	"static MapObjectState newsVending(int x, int y, ZoneType z, char underlying){ MapObjectState m=new MapObjectState(); m.x=x;m.y=y;m.glyph='1';m.type=AssetIntegrationDisciplineAuthority.INN_NEWSPAPER_DISPENSER;m.label=""Imperial News Network newspaper dispenser /"	replaced
src/mechanist/ContainerTradeFramework.java	211	mechanicus	mechanist Collegia	"if (has(text,""mechanicus"",""forge"",""diagnostic"",""galley"",""chapel"",""cable"")) add(extras,""Mechanicus calibration probe"",""Mechanicus nutrient ampoule"",""Mechanicus catechism strip"",""Sacred wire bundle"",""Machine oil vial"",""Mechanicus tool roll"");"	replaced
src/mechanist/ContainerTradeFramework.java	211	Mechanicus	Mechanist Collegia	"if (has(text,""mechanicus"",""forge"",""diagnostic"",""galley"",""chapel"",""cable"")) add(extras,""Mechanicus calibration probe"",""Mechanicus nutrient ampoule"",""Mechanicus catechism strip"",""Sacred wire bundle"",""Machine oil vial"",""Mechanicus tool roll"");"	replaced
src/mechanist/ContainerTradeFramework.java	211	Mechanicus	Mechanist Collegia	"if (has(text,""mechanicus"",""forge"",""diagnostic"",""galley"",""chapel"",""cable"")) add(extras,""Mechanicus calibration probe"",""Mechanicus nutrient ampoule"",""Mechanicus catechism strip"",""Sacred wire bundle"",""Machine oil vial"",""Mechanicus tool roll"");"	replaced
src/mechanist/ContainerTradeFramework.java	211	Mechanicus	Mechanist Collegia	"if (has(text,""mechanicus"",""forge"",""diagnostic"",""galley"",""chapel"",""cable"")) add(extras,""Mechanicus calibration probe"",""Mechanicus nutrient ampoule"",""Mechanicus catechism strip"",""Sacred wire bundle"",""Machine oil vial"",""Mechanicus tool roll"");"	replaced
src/mechanist/ContainerTradeFramework.java	211	Mechanicus	Mechanist Collegia	"if (has(text,""mechanicus"",""forge"",""diagnostic"",""galley"",""chapel"",""cable"")) add(extras,""Mechanicus calibration probe"",""Mechanicus nutrient ampoule"",""Mechanicus catechism strip"",""Sacred wire bundle"",""Machine oil vial"",""Mechanicus tool roll"");"	replaced
src/mechanist/ContainerTradeFramework.java	212	arbites	civic Wardens	"if (has(text,""arbites"",""evidence"",""holding"",""complaint"",""precinct"")) add(extras,""Arbites restraint kit"",""Arbites casebook excerpt"",""Arbites riot visor"",""Arbites shock maul"",""Arbites suppression shells"");"	replaced
src/mechanist/ContainerTradeFramework.java	212	Arbites	Civic Wardens	"if (has(text,""arbites"",""evidence"",""holding"",""complaint"",""precinct"")) add(extras,""Arbites restraint kit"",""Arbites casebook excerpt"",""Arbites riot visor"",""Arbites shock maul"",""Arbites suppression shells"");"	replaced
src/mechanist/ContainerTradeFramework.java	212	Arbites	Civic Wardens	"if (has(text,""arbites"",""evidence"",""holding"",""complaint"",""precinct"")) add(extras,""Arbites restraint kit"",""Arbites casebook excerpt"",""Arbites riot visor"",""Arbites shock maul"",""Arbites suppression shells"");"	replaced
src/mechanist/ContainerTradeFramework.java	212	Arbites	Civic Wardens	"if (has(text,""arbites"",""evidence"",""holding"",""complaint"",""precinct"")) add(extras,""Arbites restraint kit"",""Arbites casebook excerpt"",""Arbites riot visor"",""Arbites shock maul"",""Arbites suppression shells"");"	replaced
