id	type	path	name	description
PORT-A01	PORTRAIT	assets/app/icons/the-mechanist-128.png	The Mechanist Application Sigil	A neutral project sigil used as a safe registry bootstrap portrait-class image until Stage 8 gives portraits their own partitioned semantic catalog.
UIIC-A01	UI_ICON	assets/app/icons/the-mechanist-64.png	The Mechanist Small UI Sigil	A compact application icon suitable for registry smoke tests and future UI icon audit rows.
OBJ-WB01	OBJECT	assets/graphics/generated/low_32/Domestic/Domestic_r2c2.png	Domestic Water Barrel	A utilitarian water barrel for hab rooms, ration corners, and storage spaces; it must not be substituted with a generic shelf or crate icon.
OBJ-WD01	OBJECT	assets/graphics/generated/low_32/Domestic/Domestic_r2c3.png	Water Dispenser Fixture	A household water dispenser and utility surface representing stored potable water, washing access, or ration-water custody.
OBJ-SH01	OBJECT	assets/graphics/generated/low_32/Shops_Counters/Shops_Counters_r2c4.png	Supply Shelf Fixture	A stock shelf or service post used for supplies and room support; this is deliberately distinct from a water barrel.
OBJ-CT01	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r1c1.png	Plain Hab Cot	A narrow worker cot for hab cells, shelters, dormitories, and barracks-adjacent civilian sleeping rooms; not a child mat or unrelated domestic decoration.
OBJ-BD01	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r1c3.png	Worn Underhive Bed	A battered underhive sleeping surface with enough dignity left to be called furniture by someone desperate.
WEAP-K01	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r3c1.png	Scrap Knife	A crude sharpened scrap blade; any item named knife, shiv, or dagger should prefer this family rather than a firearm fallback.
WEAP-B01	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r5c3.png	Bolter Weapon Icon	A bolt weapon icon reserved for bolters and bolt-pattern firearms; it must not represent scrap knives or ordinary improvised melee tools.
WEAP-H01	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r4c3.png	Heavy Ranged Weapon Icon	A large firearm silhouette for heavy ballistic or exotic ranged weapons when the precise weapon family has not yet been split into its own ID.
ARMR-A01	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r3c3.png	Arbites Armor Icon	A dark armored uniform silhouette suitable for Arbites or carapace-style protection previews; it is reserved for armor/clothing equipment and not for newspapers.
ITEM-N01	ITEM_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r3c1.png	Newspaper Item Icon	A folded newspaper or printed sheet icon used for readable paper, local newsprint, and low-grade information goods; it must not point at a stubcarbine or firearm cell.
WALL-A01	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r1c1.png	Hive Bulkhead Wall	A dense riveted wall panel for ordinary hive rooms and corridors; it represents a one-tile wall boundary, not a double-thick placement excuse.
