owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	GamePanel	GamePanel()	490	492	3	ui	normal	constructor; inspect before extraction	26845	26916
GamePanel	GamePanel	GamePanel(boolean startTimer)	494	496	3	ui	normal	constructor; inspect before extraction	26923	27018
GamePanel	GamePanel	GamePanel(RuntimeProfile runtimeProfile)	498	500	3	ui	normal	constructor; inspect before extraction	27025	27108
GamePanel	GamePanel	GamePanel(RuntimeProfile runtimeProfile, boolean startTimer)	502	568	67	ui	normal	constructor; inspect before extraction	27115	32665
GamePanel	getWidth	Override public int getWidth()	570	572	3	misc	normal	leave until owning subsystem is clearer	32673	32797
GamePanel	getHeight	Override public int getHeight()	574	576	3	misc	normal	leave until owning subsystem is clearer	32805	32932
GamePanel	startGamepadInputEngine	void startGamepadInputEngine(boolean enabled)	578	584	7	input	normal	leave until owning subsystem is clearer	32939	33287
GamePanel	beginWindowModeReconfigure	void beginWindowModeReconfigure()	586	589	4	misc	normal	leave until owning subsystem is clearer	33294	33529
GamePanel	endWindowModeReconfigure	void endWindowModeReconfigure()	591	598	8	misc	normal	leave until owning subsystem is clearer	33536	34037
GamePanel	ensureRuntimeTimerRunning	void ensureRuntimeTimerRunning(String reason)	600	605	6	misc	normal	leave until owning subsystem is clearer	34044	34314
GamePanel	shutdownRuntime	void shutdownRuntime()	607	620	14	misc	normal	leave until owning subsystem is clearer	34321	35756
GamePanel	mapInputPoint	Point mapInputPoint(MouseEvent e)	622	624	3	input	normal	leave until owning subsystem is clearer	35763	35911
GamePanel	updateDynamicMusic	void updateDynamicMusic(String reason)	627	635	9	audio	normal	leave until owning subsystem is clearer	35919	36522
GamePanel	desiredMusicContext	String desiredMusicContext()	637	649	13	audio	normal	leave until owning subsystem is clearer	36529	37591
GamePanel	zoneAmbientMusicContext	String zoneAmbientMusicContext()	651	678	28	world	normal	leave until owning subsystem is clearer	37598	39143
GamePanel	hostilePressureNearby	boolean hostilePressureNearby()	680	689	10	misc	normal	leave until owning subsystem is clearer	39150	39591
GamePanel	hostileGovernorPressureNearby	boolean hostileGovernorPressureNearby()	691	699	9	misc	normal	leave until owning subsystem is clearer	39598	39988
GamePanel	isGovernorCombatNpc	boolean isGovernorCombatNpc(NpcEntity npc)	701	705	5	combat	normal	leave until owning subsystem is clearer	39995	40346
GamePanel	noteCombatMusicActivity	void noteCombatMusicActivity(boolean governor, String reason)	707	711	5	combat	normal	leave until owning subsystem is clearer	40353	40687
GamePanel	initFactionState	void initFactionState()	713	719	7	misc	normal	leave until owning subsystem is clearer	40694	40908
GamePanel	generateCandidates	void generateCandidates()	721	739	19	misc	normal	leave until owning subsystem is clearer	40915	42334
GamePanel	resolveOperatorProfileName	String resolveOperatorProfileName()	741	750	10	misc	normal	leave until owning subsystem is clearer	42341	43036
GamePanel	applyNameLockedProfileCandidate	void applyNameLockedProfileCandidate(Candidate c, NameLockedProfilePortraitAuthority.Entry e)	752	757	6	misc	normal	leave until owning subsystem is clearer	43043	43322
GamePanel	refreshNameLockedCandidateState	void refreshNameLockedCandidateState(Candidate c)	759	763	5	misc	normal	leave until owning subsystem is clearer	43329	43611
GamePanel	setScreen	void setScreen(Screen next)	765	786	22	ui	normal	leave until owning subsystem is clearer	43618	45140
GamePanel	clearExpiredPanelState	void clearExpiredPanelState(PanelMode expired, String reason)	788	828	41	ui	normal	leave until owning subsystem is clearer	45147	46750
GamePanel	clearExpiredOptionsState	void clearExpiredOptionsState(String reason)	830	835	6	ui	normal	leave until owning subsystem is clearer	46757	47108
GamePanel	clearExpiredPauseState	void clearExpiredPauseState(String reason)	837	841	5	misc	normal	leave until owning subsystem is clearer	47115	47366
