file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	26	if (handleUniversalMenuKey(panel, code)) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	189	static boolean handleUniversalMenuKey(GamePanel panel, int code) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	192	if (code == KeyEvent.VK_W || code == KeyEvent.VK_A || code == KeyEvent.VK_UP || code == KeyEvent.VK_LEFT) { panel.moveSelectedButton(-1); return true; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	193	if (code == KeyEvent.VK_S || code == KeyEvent.VK_D || code == KeyEvent.VK_DOWN || code == KeyEvent.VK_RIGHT) { panel.moveSelectedButton(1); return true; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	194	if (code == KeyEvent.VK_E || code == KeyEvent.VK_ENTER) { panel.activateSelectedButtonUniversal(); return true; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\GamePanelKeyController.java	293	if (!panel.buttons.isEmpty()) panel.selectedButton = (panel.selectedButton + 1) % panel.buttons.size();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerD.java	61	panel.buttons.add(new ButtonBox(modes[i], inner.x, inner.y + i * rowH, inner.width, rowH - 2, "Select " + modes[i] + " window mode.", () -> setWindowMode(panel, idx)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerD.java	72	panel.buttons.add(new ButtonBox(prefix + DisplayResolutionAuthority.modeLabel(idx), inner.x, inner.y + row * rowH, inner.width, rowH - 2, "Select detected/safe resolution " + DisplayResolutionAuthority.modeLabel(idx) + ".", () -> setResolutionIndex(panel, idx)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerD.java	79	panel.buttons.add(new ButtonBox(GameOptions.TARGET_FPS_LABELS[i], inner.x, inner.y + i * rowH, inner.width, rowH - 2, "Use target frame pacing " + GameOptions.TARGET_FPS_LABELS[i] + ".", () -> setTargetFpsIndex(panel, idx)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerD.java	86	panel.buttons.add(new ButtonBox(GameOptions.RENDER_QUALITY_LABELS[i], inner.x, inner.y + i * rowH, inner.width, rowH - 2, "Use render quality profile " + GameOptions.RENDER_QUALITY_LABELS[i] + ".", () -> setRenderQualityIndex(panel, idx)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerD.java	93	panel.buttons.add(new ButtonBox(GameOptions.DOWNSCALE_LABELS[i], inner.x, inner.y + i * rowH, inner.width, rowH - 2, "Use internal render scale " + GameOptions.DOWNSCALE_LABELS[i] + ".", () -> setDownscaleIndex(panel, idx)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LayerD.java	100	panel.buttons.add(new ButtonBox(GameOptions.PALETTE_NAMES[i], inner.x, inner.y + i * rowH, inner.width, rowH - 2, "Select option.", () -> setColorPreset(panel, idx)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelBridgeBase.java	70	Rectangle mainMenuButtonFrameRect() { return new Rectangle(Math.max(20, getWidth()/2 - 240), Math.max(160, getHeight()/2), 480, 220); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	175	int selectedButton;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	262	if (idx >= 0 && idx != selectedButton) { selectedButton = idx; repaint(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	270	if (idx >= 0) { selectedButton = idx; activateMainMenuRouteIndex(idx); repaint(); requestFocusInWindow(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	276	if (e.getKeyCode() == java.awt.event.KeyEvent.VK_UP || e.getKeyCode() == java.awt.event.KeyEvent.VK_W) { selectedButton = Math.floorMod(selectedButton - 1, mainMenuRouteLabels().size()); repaint(); return; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	277	if (e.getKeyCode() == java.awt.event.KeyEvent.VK_DOWN || e.getKeyCode() == java.awt.event.KeyEvent.VK_S) { selectedButton = Math.floorMod(selectedButton + 1, mainMenuRouteLabels().size()); repaint(); return; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	278	if (e.getKeyCode() == java.awt.event.KeyEvent.VK_ENTER || e.getKeyCode() == java.awt.event.KeyEvent.VK_SPACE) { activateMainMenuRouteIndex(selectedButton); repaint(); return; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	280	if (digit >= 0 && digit < mainMenuRouteLabels().size()) { selectedButton = digit; activateMainMenuRouteIndex(digit); repaint(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	290	Rectangle frame = mainMenuButtonFrameRect();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	305	void activateMainMenuRouteIndex(int index) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	318	default -> logEvent("Unhandled main menu route: " + route);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	530	void moveSelectedButton(int delta) { if (!buttons.isEmpty()) selectedButton = Math.floorMod(selectedButton + delta, buttons.size()); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\LegacyPanelContext.java	531	void activateSelectedButtonUniversal() {}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MainMenuSurfacePainter.java	46	Rectangle buttonFrame = panel.mainMenuButtonFrameRect();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	54	panel.selectedButton = i;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	56	panel.runGuarded("MOUSE", "click zone audit selector " + button.label, button.action);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseLateUiController.java	26	panel.selectedButton = i;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseLateUiController.java	28	panel.runGuarded("MOUSE", "click button " + button.label, button.action);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\OptionsDropdownMouseController.java	11	panel.selectedButton = i;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\OptionsDropdownMouseController.java	13	panel.runGuarded("MOUSE", "click dropdown " + button.label, button.action);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\SimulationEditorSuite.java	557	buttons.add(refresh); buttons.add(all); buttons.add(none); buttons.add(exportZip); buttons.add(deploy);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiHoverHelpPainter.java	15	else if (panel.mouseX < 0 && panel.selectedButton >= 0 && panel.selectedButton < panel.buttons.size() && panel.buttonIsModalInteractive(panel.buttons.get(panel.selectedButton))) help = panel.buttons.get(panel.selectedButton).tip;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiModalButtonController.java	27	static void activateSelectedButton(GamePanel panel) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiModalButtonController.java	29	if (panel.selectedButton < 0 || panel.selectedButton >= panel.buttons.size()) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiModalButtonController.java	30	ButtonBox button = panel.buttons.get(panel.selectedButton);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiModalButtonController.java	36	panel.runGuarded("BUTTON", "activate selected button " + button.label, button.action);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiRuntimeSupportFramework.java	132	ButtonBox(String label,int x,int y,int w,int h,String tip,Runnable action){this(label,x,y,w,h,tip,action,null);}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiRuntimeSupportFramework.java	133	ButtonBox(String label,int x,int y,int w,int h,String tip,Runnable action,BufferedImage icon){this.label=label;this.r=new Rectangle(x,y,w,h);this.tip=tip;this.action=action;this.icon=icon;}
C:\GITS\The Mechanist\TheMechanist\src\mechanist\server\admin\ServerAdminConsole.java	180	b.gridx = 0; b.gridy = 0; buttons.add(check, b);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\server\admin\ServerAdminConsole.java	181	b.gridx++; buttons.add(update, b);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\server\admin\ServerAdminConsole.java	182	b.gridx++; buttons.add(safeUpdateRestart, b);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\server\admin\ServerAdminConsole.java	183	b.gridx = 0; b.gridy++; buttons.add(saveNow, b);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\server\admin\ServerAdminConsole.java	184	b.gridx++; buttons.add(backup, b);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\server\admin\ServerAdminConsole.java	185	b.gridx++; buttons.add(restore, b);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ui\SquareCommandBar.java	43	buttons.add(button);
