owner	name	declaration	start_line	end_line	category
GamePanel	screen	Screen screen = Screen.BOOT;	22	22	screen_lifecycle
GamePanel	previousScreen	Screen previousScreen = Screen.BOOT;	23	23	screen_lifecycle
GamePanel	bootStage	int bootStage = 0;	25	25	screen_lifecycle
GamePanel	jvmRuntimeRestartPending	boolean jvmRuntimeRestartPending = false;	32	32	misc_state
GamePanel	jvmRuntimeNotice	"String jvmRuntimeNotice = ""JVM runtime options require restart before heap, GC, headless mode, or Java2D pipeline changes fully apply."";"	33	33	misc_state
GamePanel	lastAccessibleNarration	"String lastAccessibleNarration = ""The Mechanist main surface ready."";"	34	34	misc_state
GamePanel	performanceDiagnostics	final PerformanceDiagnosticsOverlayAuthority performanceDiagnostics;	35	35	misc_state
GamePanel	runtimeProfile	final RuntimeProfile runtimeProfile;	36	36	misc_state
GamePanel	userProfile	final UserProfileAuthority.Profile userProfile;	37	37	misc_state
GamePanel	chatRuntime	final ChatRuntimeAuthority chatRuntime;	38	38	misc_state
GamePanel	eulaScroll	int eulaScroll = 0;	40	40	ui_state
GamePanel	eulaMaxScroll	int eulaMaxScroll = 0;	41	41	ui_state
GamePanel	cachedOperatorProfileName	"String cachedOperatorProfileName = """";"	45	45	misc_state
GamePanel	launcherRuntime	final LauncherClientServerRuntimeAuthority launcherRuntime;	46	46	misc_state
GamePanel	launcherShell	final LauncherShellStateAuthority launcherShell;	47	47	misc_state
GamePanel	inGameEditorTabIndex	int inGameEditorTabIndex = 1;	54	54	ui_state
GamePanel	inGameEditorEntityIndex	int inGameEditorEntityIndex = 0;	55	55	misc_state
GamePanel	inGameEditorPaletteTab	int inGameEditorPaletteTab = 4;	56	56	ui_state
GamePanel	inGameEditorPaletteIndex	int inGameEditorPaletteIndex = 0;	57	57	misc_state
GamePanel	inGameEditorHelpVisible	boolean inGameEditorHelpVisible = true;	58	58	misc_state
GamePanel	inGameEditorStatus	"String inGameEditorStatus = ""In-game editor ready."";"	59	59	misc_state
GamePanel	gamepadInputEngine	GamepadInputEngine gamepadInputEngine = null;	63	63	input_ui_state
GamePanel	gamepadInputThread	Thread gamepadInputThread = null;	64	64	input_ui_state
GamePanel	virtualRenderContext	boolean virtualRenderContext = false;	65	65	render_assets
GamePanel	nextUnifiedInputRepeatMillis	long nextUnifiedInputRepeatMillis = 0L;	66	66	input_ui_state
GamePanel	bootCompleteLogged	boolean bootCompleteLogged = false;	67	67	screen_lifecycle
GamePanel	panelMode	PanelMode panelMode = PanelMode.NONE;	68	68	screen_lifecycle
GamePanel	activeScrollTag	"String activeScrollTag = """";"	76	76	ui_state
GamePanel	scrollbarDragActive	boolean scrollbarDragActive = false;	77	77	ui_state
GamePanel	scrollbarDragOffsetY	int scrollbarDragOffsetY = 0;	78	78	ui_state
GamePanel	tacticalSlateVisible	boolean tacticalSlateVisible = false;	80	80	misc_state
GamePanel	selectedWorldIndex	int selectedWorldIndex = 0;	86	86	world_zone_state
GamePanel	worldSelectedForCharacter	boolean worldSelectedForCharacter = false;	87	87	world_zone_state
GamePanel	selectedWorldSummary	"String selectedWorldSummary = ""No world selected."";"	88	88	world_zone_state
GamePanel	lastWorldSetupReport	"String lastWorldSetupReport = ""World generation has not been configured yet."";"	89	89	world_zone_state
GamePanel	characterNameEditActive	boolean characterNameEditActive = false;	91	91	misc_state
GamePanel	candidateIndex	int candidateIndex = 0;	93	93	entity_state
GamePanel	jobIndex	int jobIndex = 0;	94	94	misc_state
GamePanel	selectedButton	int selectedButton = 0;	95	95	input_ui_state
GamePanel	mouseX	int mouseX = -1, mouseY = -1;	96	96	input_ui_state
GamePanel	jobDossierScroll	int jobDossierScroll = 0;	97	97	ui_state
GamePanel	jobDossierTab	int jobDossierTab = 0;	98	98	ui_state
GamePanel	inventoryScroll	int inventoryScroll = 0;	99	99	inventory_state
GamePanel	selectedInventoryIndex	int selectedInventoryIndex = 0;	100	100	inventory_state
GamePanel	selectedTargetInventoryIndex	int selectedTargetInventoryIndex = 0;	101	101	inventory_state
GamePanel	inventoryItemDescriptionScroll	int inventoryItemDescriptionScroll = 0;	102	102	inventory_state
GamePanel	inventoryTargetColumnActive	boolean inventoryTargetColumnActive = false;	103	103	inventory_state
GamePanel	mouseMovePreviewActive	boolean mouseMovePreviewActive = false;	104	104	input_ui_state
GamePanel	mouseMovePreviewValid	boolean mouseMovePreviewValid = false;	105	105	input_ui_state
GamePanel	manualMovementPlanActive	boolean manualMovementPlanActive = false;	106	106	misc_state
GamePanel	mouseMoveTargetX	int mouseMoveTargetX = -1, mouseMoveTargetY = -1;	107	107	input_ui_state
GamePanel	mouseMovePreviewStatus	"String mouseMovePreviewStatus = ""No mouse movement preview."";"	109	109	input_ui_state
GamePanel	mouseMovePreviewLastMillis	long mouseMovePreviewLastMillis = 0L;	110	110	input_ui_state
GamePanel	lastExamineX	int lastExamineX = -1, lastExamineY = -1;	111	111	misc_state
GamePanel	lastExamineWorldTurn	long lastExamineWorldTurn = -1L;	112	112	world_zone_state
GamePanel	repeatedExamineCount	int repeatedExamineCount = 0;	113	113	misc_state
GamePanel	selectedCraftRecipeIndex	int selectedCraftRecipeIndex = 0;	114	114	misc_state
GamePanel	mapTab	int mapTab = 0;	115	115	world_zone_state
GamePanel	characterScroll	int characterScroll = 0;	116	116	ui_state
GamePanel	factionScroll	int factionScroll = 0;	117	117	entity_state
GamePanel	baseManagementScroll	int baseManagementScroll = 0;	118	118	ui_state
GamePanel	mapInfoScroll	int mapInfoScroll = 0;	119	119	world_zone_state
GamePanel	mapLayerView	int mapLayerView = 7;	120	120	world_zone_state
GamePanel	infopediaTab	int infopediaTab = 0;	121	121	ui_state
GamePanel	infopediaSelected	int infopediaSelected = 0;	122	122	misc_state
GamePanel	infopediaScroll	int infopediaScroll = 0;	123	123	ui_state
GamePanel	infopediaDetailScroll	int infopediaDetailScroll = 0;	124	124	ui_state
GamePanel	infopediaAssetFilter	"String infopediaAssetFilter = """";"	125	125	misc_state
GamePanel	infopediaAssetTypeIndex	int infopediaAssetTypeIndex = -1;	126	126	misc_state
GamePanel	alertTitle	"String alertTitle = """";"	127	127	misc_state
GamePanel	alertBody	"String alertBody = """";"	128	128	misc_state
GamePanel	alertUntilMillis	long alertUntilMillis = 0L;	129	129	misc_state
GamePanel	SCAVENGE_COOLDOWN_TURNS	static final int SCAVENGE_COOLDOWN_TURNS = 4800;	135	135	misc_state
GamePanel	loadingProgress	int loadingProgress = 0;	136	136	screen_lifecycle
GamePanel	loadingStep	int loadingStep = 0;	137	137	screen_lifecycle
GamePanel	loadingStatus	"String loadingStatus = ""Awaiting underhive generation."";"	138	138	screen_lifecycle
