path	line	kind	member	proposed_owner	source
src/mechanist/AccessibilityCompatibilityAuthority.java	93	member-reference	getAccessibleContext	UNASSIGNED legacy panel context	AccessibleContext ctx = panel.getAccessibleContext();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	5	type-reference	GamePanel	UNASSIGNED legacy panel context	* formerly embedded directly in GamePanel.
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	11	type-reference	GamePanel	UNASSIGNED legacy panel context	static void togglePerformanceDiagnostics(GamePanel panel) {
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	12	member-reference	performanceDiagnostics	UNASSIGNED legacy panel context	String line = panel.performanceDiagnostics.toggle();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	13	member-reference	options	UNASSIGNED legacy panel context	panel.options.diagnosticsOverlay = panel.performanceDiagnostics.visible();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	13	member-reference	performanceDiagnostics	UNASSIGNED legacy panel context	panel.options.diagnosticsOverlay = panel.performanceDiagnostics.visible();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	14	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	15	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent(line);
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	16	member-reference	performanceDiagnostics	UNASSIGNED legacy panel context	DebugLog.audit("PERFORMANCE_DIAGNOSTICS", panel.performanceDiagnostics.auditSummary());
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	17	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	20	type-reference	GamePanel	UNASSIGNED legacy panel context	static void cycleCvdMode(GamePanel panel) {
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	21	member-reference	options	UNASSIGNED legacy panel context	panel.options.cvdModeIndex = (panel.options.cvdModeIndex + 1) % AccessibilityCompatibilityAuthority.CvdMode.values().length;
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	21	member-reference	options	UNASSIGNED legacy panel context	panel.options.cvdModeIndex = (panel.options.cvdModeIndex + 1) % AccessibilityCompatibilityAuthority.CvdMode.values().length;
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	22	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	23	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("Color vision correction: " + AccessibilityCompatibilityAuthority.cvdLabel(panel.options.cvdModeIndex) + ".");
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	23	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("Color vision correction: " + AccessibilityCompatibilityAuthority.cvdLabel(panel.options.cvdModeIndex) + ".");
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	24	member-reference	options	UNASSIGNED legacy panel context	DebugLog.audit("ACCESSIBILITY_COMPATIBILITY", AccessibilityCompatibilityAuthority.auditSummary(panel.options));
