subsystem	shard	kind	name	start_line	end_line	sha256
00_core_shell_state	gamepanel-shard1.txt	residual	residual_1_489	1	489	5e03a3f795f94cfb1384c6bd4daa830d895aa90e896bb75b86f6a00487f9eef0
00_core_shell_state	gamepanel-shard1.txt	method	GamePanel	490	492	49b4e3cb25c83475cccf34c9bc8d914b43a03fa5009f6db0f69b02286d217e72
00_core_shell_state	gamepanel-shard2.txt	method	GamePanel	2	4	001f4bfcbc44b1fc08e86bf11a0928eeec4f9217444e80143b8bbc33216e073f
00_core_shell_state	gamepanel-shard2.txt	method	GamePanel	6	8	aafdf9c14fdba990696a2da68d804700ceee7de16a457d37fbce07276690a741
00_core_shell_state	gamepanel-shard2.txt	method	GamePanel	10	76	6d7ac5162e1abf3ab4b2d629fd66354f2460b0d7178e56ae69d4bed91c6987a9
99_unassigned_fragments	gamepanel-shard2.txt	residual	residual_77_85	77	85	888f3c4b45976033bf9b9938cc1cceac17f6a41a7dd806f0b7d710acb7c0c309
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	startGamepadInputEngine	86	92	a199797766eceb5c230716246ecafeef3211934f926b497b3fcd6c4838811447
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	beginWindowModeReconfigure	94	97	eca829346dd929e4a9f1de03c354c92c606196d5a09fea7058fd59a5c42d552b
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	endWindowModeReconfigure	99	106	bb2d5e6f2a0e6d5b9b44b76a25a41692884da81952cb8a7eb8b0478b72eb9c79
99_unassigned_fragments	gamepanel-shard2.txt	method	ensureRuntimeTimerRunning	108	113	fce4b922c37a58f8973961f2426d602f7c4b8c5472ff2ca8806b9005ff16f80f
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	shutdownRuntime	115	128	683c14b4d6b8c78d2fcd7f938ce5ba4f054c166468751a1f0513263b049b52bd
99_unassigned_fragments	gamepanel-shard2.txt	method	mapInputPoint	130	132	6aed2b911944935829ef9de40fc7a62b9f116bdc54616747fd5367057f38d54b
00_core_shell_state	gamepanel-shard2.txt	method	updateDynamicMusic	135	143	7b6e42c6e7462b57b954a72b428e6d44fb76630112a4bb5f77f552f3a0cc2090
