severity	gate	status	message
INFO	python_launcher	present	py launcher found
INFO	git	present	git found
INFO	java	present	java found
INFO	javac	present	javac found
INFO	gamepanel_shell	removed	GamePanel.java is absent from active source tree.
INFO	active_shard_files	absent	No active gamepanel-shard*.txt files under src/mechanist.
INFO	archived_shard_copies	absent	No generated_subsystems _backups/_retired_shards directories found.
ERROR	function_map_builder	fail	Exit code You cannot call a method on a null-valued expression. At C:\GITS\The Mechanist\TheMechanist\scripts\SMOKE_FUNCTION_MAP_OPERATIONS_WINDOWS.ps1:54 char:38 + ... each ($arg in $argList) { [void]$psi.ArgumentList.Add([string]$arg) } +                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     + CategoryInfo          : InvalidOperation: (:) [], RuntimeException     + FullyQualifiedErrorId : InvokeMethodOnNull    999
ERROR	mermaid_code_map_builder	fail	Exit code You cannot call a method on a null-valued expression. At C:\GITS\The Mechanist\TheMechanist\scripts\SMOKE_FUNCTION_MAP_OPERATIONS_WINDOWS.ps1:54 char:38 + ... each ($arg in $argList) { [void]$psi.ArgumentList.Add([string]$arg) } +                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     + CategoryInfo          : InvalidOperation: (:) [], RuntimeException     + FullyQualifiedErrorId : InvokeMethodOnNull    999
INFO	mermaid_position_errors	pass	No ERROR rows in CODE_MERMAID_EVALUATION.tsv.
WARN	mermaid_position_warnings	review	10 WARN rows require ownership review.
ERROR	compile_smoke	fail	Compile smoke failed with exit code You cannot call a method on a null-valued expression. At C:\GITS\The Mechanist\TheMechanist\scripts\SMOKE_FUNCTION_MAP_OPERATIONS_WINDOWS.ps1:54 char:38 + ... each ($arg in $argList) { [void]$psi.ArgumentList.Add([string]$arg) } +                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     + CategoryInfo          : InvalidOperation: (:) [], RuntimeException     + FullyQualifiedErrorId : InvokeMethodOnNull    999.
