asset_id	partition_key	partition_label	player_creation_allowed	npc_pool_allowed	name_locked_only	nonhuman_or_restricted	registry_path	notes
ADM-0101	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r1c1.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0102	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r1c2.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0103	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r1c3.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0104	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r1c4.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0105	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r1c5.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0201	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r2c1.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0202	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r2c2.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0203	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r2c3.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0204	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r2c4.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0205	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r2c5.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
